,TAZID,GEOID
2720,2611,49049003300
2721,2615,49049003300
2722,2617,49049003300
2723,2735,49049010407
2724,2752,49049010407
2725,2750,49049010407
2726,2751,49049010407
2727,2782,49049010407
2728,2784,49049010407
2729,2756,49049010407
2730,2785,49049010407
2731,2753,49049010407
2732,2745,49049010408
2733,2744,49049010408
2734,2749,49049010408
2735,2754,49049010408
2736,2747,49049010408
2737,2755,49049010408
2738,2743,49049010408
2739,2748,49049010408
2740,2762,49049010411
2741,2763,49049010411
2742,2764,49049010411
2743,2766,49049010411
2744,2767,49049010411
2745,2769,49049010411
2746,2759,49049010411
2747,2878,49049010411
2748,2758,49049010411
2749,2770,49049010411
2750,2760,49049010411
2751,2765,49049010411
2752,2761,49049010411
2753,2757,49049010411
2754,2768,49049010411
2755,2781,49049003402
2756,2783,49049003402
2757,2786,49049003402
2758,2787,49049003402
2759,2790,49049003402
2760,2788,49049003402
2761,2789,49049003402
2762,2780,49049003402
2763,2793,49049010410
2764,2791,49049010410
2765,2792,49049010410
2766,2802,49049010410
2767,2804,49049010410
2768,2801,49049010410
2769,2805,49049010410
2770,2807,49049010410
2771,2810,49049010410
2772,2811,49049010410
2773,2809,49049010410
2774,2808,49049010410
2775,2806,49049010410
2776,2795,49049003403
2777,2798,49049003403
2778,2797,49049003403
2779,2796,49049003403
2780,2800,49049003403
2781,2803,49049003403
2782,2799,49049003403
2783,2812,49049010409
2784,2823,49049010409
2785,2825,49049010409
2786,2824,49049010409
2787,2821,49049010505
2788,2817,49049010505
2789,2847,49049010505
2790,2819,49049010505
2791,2849,49049010505
2792,2850,49049010505
2793,2851,49049010505
2794,2818,49049010505
2795,2820,49049010505
2796,2822,49049010506
2797,2826,49049010506
2798,2827,49049010506
2799,2828,49049010506
2800,2829,49049010506
2801,2832,49049010506
2802,2833,49049010506
2803,2830,49049010506
2804,2835,49049010506
2805,2831,49049010506
2806,2834,49049010506
2807,2879,49023010200
2808,2880,49023010200
2809,1287,49035110103
2810,1785,49035110103
2811,1784,49035110103
2812,273,49057210504
2813,274,49057210504
2814,267,49057210504
2815,275,49057210504
2816,266,49057210504
2817,269,49057210504
2818,272,49057210504
2819,271,49057210504
2820,265,49057210504
2821,268,49057210504
2822,270,49057210504
2823,288,49057210508
2824,468,49011125600
2825,704,49035113904
2826,705,49035113904
2827,899,49035113512
2828,935,49035113803
2829,934,49035113803
2830,909,49035113801
2831,908,49035113801
2832,937,49035113701
2833,1461,49035112916
2834,1463,49035112916
2835,1441,49035112914
2836,1444,49035112914
2837,1602,49035112818
2838,1604,49035112818
2839,1601,49035112818
2840,1724,49035112617
2841,1723,49035112617
2842,2122,49049010211
2843,2128,49049010211
2844,2130,49049010211
2845,2874,49049010211
2846,2129,49049010211
2847,2149,49049000205
2848,2150,49049000205
2849,2059,49049000205
2850,2218,49049000505
2851,188,49057210100
2852,421,49057210100
2853,422,49057210100
2854,187,49057210100
2855,630,49011126801
2856,631,49011126801
2857,879,49035113539
2858,882,49035113539
2859,880,49035113538
2860,881,49035113538
2861,1689,49035111304
2862,1665,49035111302
2863,1664,49035111302
2864,1666,49035111302
2865,1694,49035112612
2866,1714,49035112612
2867,1695,49035112612
2868,1696,49035112612
2869,2153,49049000206
2870,2151,49049000206
2871,2152,49049000206
2872,2876,49049010900
2873,2877,49049010900
2874,467,49011125503
2875,748,49035100307
2876,898,49035113511
2877,1422,49035113527
2878,940,49035113532
2879,1439,49035112907
2880,1440,49035112907
